 浙江翔鹏文教用品有限公司




翔鹏 OMES
制造执行系统
操作手册

本手册完整覆盖从销售订单接入、生产计划排产、辊涂与裁片执行、质量
检验、 仓储物流到发货收款的全部生产业务流程，面向生产部长、车间主
任、一线工人、 质检员、仓管员、调库员、财务、总经理及系统管理员九
类岗位，按端、按角色、 按流程逐步讲解系统操作。




 版本 V1.0   适用系统：OMES 1.0   密级：内部资料
文档编号：XP-OMES-UM-001 | 2026 年 8 月
翔鹏 OMES 制造执行系统 · 操作手册


目 录
◆ 文档信息 · 版权说明与修订记录                         6
业务对象                    OMES → ERP                  ERP → OMES
销售订单                    —                           订单行自动同步进入待规划
生产入库 / 领退料              入库、领料、退料单据回写                —
发货                      发货确认后回写销售出库                 —
财务                      凭证按月导出（用友 U8 格式）            总账、应付、发票保留在 ERP
采购                      —                           采购订单手动拉取 / 同步
 说明同步机制：事件驱动的出站队列（15 秒轮询、失败指数退避最多 5 次、死信可重推）， 配合每日凌晨自动对
   账；字段映射全部配置化，ERP 列名变化无需修改程序。同步状态与日志可在 系统管理 → ERP 同步 页面查看
   （详见 19.4 节）。




                                 第 21 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                第 4 章 · 工作台

第4章
工作台
  工作台是各角色登录管理端后的默认首页（生产部长默认进入计划编排中心）， 集中展示今日待办、异常提醒
  与本人常用功能的快捷入口，做到"登录即知今日事"。

 4.1 界面构成




                  图 6 工作台：欢迎横幅（含待办与异常计数）、我的待办、快捷入口
区域              说明
欢迎横幅            显示当前用户问候语，右侧两个数字：今日待办（需要本人处理的任务数）与异常（未处理告
                警数），点击可跳转对应页面
我的待办            列出与本人岗位相关的待处理事项（如待派工单、待检验单、待审核单据），点击单条直接跳
                转到相应操作页面
快捷入口            八个高频功能图标：辊涂派工、裁片派工、卷料入库、仓库看板、质量检测、发货管理、能耗
                日报、数据看板，一键直达

 4.2 使用要点
  待办列表与异常计数随业务实时刷新（SignalR 实时推送），无需手动刷新页面；
                             第 22 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                         第 4 章 · 工作台

  快捷入口按角色常用度设计，生产部长可将"辊涂派工 / 裁片派工"作为每日巡检起点；
  点击右上角通知中心铃铛可查看未处理告警明细，跳转异常与变更页面处理。




                        第 23 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                               第 5 章 · 销售与客户管理

第5章
销售与客户管理
  销售域管理"客户 → 订单 → 发货 → 收款"的前半程。销售订单既可由易飞 ERP 自动同步， 也可在系统内手
  工录入，经过审批后进入生产规划；订单的生产进度、发货进度、收款情况 在同一页面全程可视。本章对应
  菜单：客户管理、销售管理。

 5.1 客户列表
进入 客户管理 → 客户列表，页面提供客户档案的全量管理：




                    图 7 客户列表：状态/等级筛选、关键字搜索与全量客户表格
5.1.1 筛选与列表字段
字段            说明
编码 / 名称       客户唯一编码与全称，蓝色名称可点击查看客户 360° 视图
等级            A / B / C 级，决定可发货的物料等级范围（详见 5.1.3）
状态            潜在 / 合作中 / 已冻结 / 已流失；已冻结客户不能创建新订单
分类 / 联系人      客户类型归类与主要联系人
信用额度 / 账期     赊销上限与约定账期（默认 30 天），新建订单时自动校验


                              第 24 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                               第 5 章 · 销售与客户管理

字段         说明
累计交易额 / 业务 历史成交累计与负责业务员
员
5.1.2 新增客户与日常维护
1 点击右上角 新增客户，填写客户编码、名称、等级、状态、信用额度、账期等必填项；
2 点击 确定 保存。列表中可随时进行 编辑、维护 联系人、登记 跟进记录（拜访/电话/微信等）；
3 等级设置：点击行操作"等级调整"，选择目标等级并填写调整原因，确认后生效； 全部等级调整历史可
  在客户分级管理页追溯；
4 360 视图：点击客户名称打开客户 360° 卡片，汇总基本信息、交易统计、订单、发货与跟进历史。
5.1.3 客户分级与可发等级规则
客户分级管理页（客户管理 → 客户分级管理）维护等级字典及每个等级默认可发的物料等级。 发货时系统据
此校验：等级不匹配的库存不允许发货，从源头保证"好料发给好客户"。




                    图 8 客户分级管理：等级字典、等级备注与各等级客户数统计
5.1.4 下单预警（客户久未下单）
系统自动统计客户最近一次下单时间：超过 1 个月未下单在预警列表提醒销售跟进， 超过 2 个月升级提示，
防止老客户悄悄流失。


                             第 25 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                               第 5 章 · 销售与客户管理




                        图 9 下单预警页：久未下单客户清单与最近交易时间
 5.2 订单管理
销售管理 → 订单管理 是销售域的核心页面，页面顶部为状态页签与统计、 右侧提供 同步 ERP 与 新增订单
入口：




                               第 26 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 5 章 · 销售与客户管理




              图 10 订单管理：状态页签 + 订单列表（含生产进度、发货进度、收款进度条）
5.2.1 订单状态全生命周期
       草稿 → 待审批 → 待规划 → 部分规划 → 已全部规划 → 部分发货 → 已发货 →
                         已完成（款清）
                        分支：任意时刻可取消 / 关闭（留档）
5.2.2 新增订单
1 点击 新增订单 打开订单录入窗口；
2 选择客户、录入产品规格（厚度×宽度×长度）、数量、金额与交期；
3 点击 确定 保存为草稿；草稿可继续编辑，确认无误后点击行操作 提交审批；
4 有审批权限的用户点击 审批（通过 / 驳回）：通过后订单进入"待规划"，等待生产计划编排（见第 6
   章）。




                            第 27 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                  第 5 章 · 销售与客户管理




                        图 11 新增订单弹窗：客户、规格、数量、交期等要素录入
5.2.3 列表字段与进度条
字段            说明
订单号 / 客户 / 规格 系统订单号、客户名称与产品规格；订单号可点击查看详情时间轴（阶段摘要 + 计划/工单/发货节
              点）
生产进度          当前阶段（待排产/已排产/生产中/完成）+ 完成百分比 + 延误天数（红色预警）
发货进度          已发货数量占订单数量比例
收款            已收款金额，点击可查看收款明细
操作            详情 / 编辑（草稿、驳回态）/ 提交审批 / 审批 / 创建发货单 / 收款 / 删除收款
5.2.4 收款登记
点击行操作 收款，录入收款日期、金额、方式（现金/转账/承兑）与备注后确认； 财务同步在应收账款模块
核销（见 15.2 节）。订单收款齐平后状态自动转"已完成"。
 5.3 发货与收款
销售管理 → 发货与收款 汇总全部发货单与收款单，与订单状态联动，供销售与财务对账：



                                 第 28 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                            第 5 章 · 销售与客户管理




                        图 12 发货与收款：发货单、收款单全局视图
 5.4 生产进度看板
销售管理 → 生产进度 面向销售跟单场景，按订单展示生产执行情况并与报工实时联动：




                              第 29 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 5 章 · 销售与客户管理




           图 13 订单生产进度看板：待排产 / 已排产 / 生产中 / 完成 / 已发货，含延误与超产预警
  每张订单显示计划数量、完工数量、完成率与预计交期达成情况；
  延误订单（预计超交期）红色标注，便于优先协调；
  超产订单自动提示，多产部分按等级入库；
  该页面也是向客户通报进度时最权威的数据来源。
 提示销售订单的"待规划"页签与计划编排中心的"订单待规划"是同一份数据的两个视角： 销售视角看订单全貌，计划
   视角做规划操作（见第 6 章）。




                              第 30 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 6 章 · 生产计划与排产

第6章
生产计划与排产
  计划编排中心是生产部长的主战场，登录后默认直达。页面由五个页签构成完整的排产工作流： 订单待规划
  → 自动排单 → 计划管理 → 拼板方案 → 裁切排产， 右侧常驻"卷料侧栏"随时掌握卷料库存（含在途与呆
  滞），缺料情况内联告警。

 6.1 计划编排中心总览




                        图 14 计划编排中心：五个排产页签 + 右侧卷料收缩侧栏
页签                用途
订单待规划             从销售订单出发创建生产计划（手工规划入口）
自动排单              双引擎自动生成计划草稿，人工确认采纳
计划管理              计划全生命周期管理：草稿 → 下达 → 关闭
拼板方案              调用拼板优化算法，为裁片生成最优裁切组合
裁切排产              预配批次确认，生成裁片工单



                                 第 31 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                第 6 章 · 生产计划与排产


 6.2 订单待规划




                    图 15 订单待规划：待规划订单清单，支持勾选多单批量建计划
6.2.1 创建生产计划（手工）
1 在订单列表勾选一张或多张订单（可多选、允许不同规格，片材订单混合时提供两种模式）；
2 点击 创建裁片计划 或 创建辊涂计划（片材订单可先产成品卷备料）按钮；
3 在弹窗中设定：计划日期区间、计划数量（不低于各订单分摊合计）、备注；
4 按订单行调整分摊数量（默认为订单剩余数量，可手动修改）；
5 点击 创建裁片计划（草稿） / 创建辊涂计划（草稿），计划进入"计划管理"页签待下达。




                              第 32 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                               第 6 章 · 生产计划与排产




                    图 16 新建计划弹窗：计划区间、数量、订单绑定与分摊明细
 说明辊涂计划的备料生产可不绑定订单直接创建（用于预先生产常用规格成品卷）； 绑定片材订单仅用于追溯备料需
   求。裁片计划通过"依赖计划"挂接辊涂计划， 辊涂完工后裁片工单方可派工。
6.2.2 卷料侧栏（常驻）
右侧卷料侧栏可按关键字、状态、类型、等级、厚度、宽度、仓库筛选卷料，并汇总 总重量 / 可用量 / 在途
量 / 呆滞量。每一卷提供 建计划 快捷按钮—— 直接以该卷为参考创建辊涂备料计划，系统自动带出规格并
勾选规格匹配的待规划订单。




                             第 33 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 6 章 · 生产计划与排产


 6.3 自动排单




                        图 17 自动排单：权重配置与候选方案，一键采纳或忽略
自动排单引擎按"呆滞优先 / 交期保障 / 调整成本 / 成材率 / 同单同卷避色差"等软约束加权求解， 生成 2~3
个候选计划方案供人工决策，实现"机器算、人来定"：
1 进入 自动排单 页签，查看顶部待规划订单、可用卷料（含在途）与呆滞预警概览；
2 需要调整策略时，点击 权重配置 打开抽屉，调整各软约束权重后重新计算；
3 在候选方案卡片中对比评分、呆滞消化率、准时交付率等指标，推荐方案有高亮标识；
4 点击 采纳 生成计划与工单（待派工状态），或点击 拒绝 忽略该方案；
5 采纳后跳转计划管理 / 工单安排产线与日期。
权重项（默认）                 优化目标
呆滞优先（0.30）              优先消耗呆滞卷料，降低资金占压
交期保障（0.30）              订单按期完工
调整成本（0.15）              同工艺、同宽度连续排产，减少换卷换刀
成材率（0.15）               提升裁片成材率
同单同卷（0.10）              同一订单尽量用同一卷，避免色差
 注意自动排单只生成草稿、不做自动派工：产线、日期与顺序仍由生产部长决定， 机器不替代人工决策。

                                第 34 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 6 章 · 生产计划与排产


 6.4 计划管理




                   图 18 计划管理：计划全生命周期列表（草稿 / 已下达 / 已关闭）
操作           说明
下达           草稿计划确认后下达，生成对应工单（按卷料拆分，支持一单多卷），工单进入待派工
确认变更         计划调整后重新确认生效
关闭           计划完工或终止后关闭；关联工单全部完成后计划自动可关
逾期预警         预计完工日晚于订单交期的计划自动预警，列表红色标注

 6.5 拼板方案
拼板（套料）优化解决"多个订单共享一个卷宽"的裁切组合问题。算法服务内置 8 项硬约束 （单边宽度固
定、缺陷区间规避、呆滞优先、订单优先级、接缝数 ≤2、同单同卷避色差、 余料最小化、成材率 >92%），
一次计算输出多个候选方案：




                               第 35 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                     第 6 章 · 生产计划与排产




                图 19 拼板方案：算法候选方案对比（成材率 / 接缝数 / 余料），择优采纳
1 进入 拼板方案 页签，选择待裁成品卷并录入订单需求（片宽 × 数量）；
2 点击 优化计算，系统调用拼板算法服务生成候选方案；
3 对比各方案的成材率、接缝数、余料与裁切示意，选择最优方案；
4 点击 采纳，方案生成裁切计划进入裁片执行；历史方案可回溯。
 提示若某方案计算超时或失败，算法自动降级为贪心策略（按优先级顺序排布、遇缺陷跳过）， 保证总能给出可用方
   案，不会阻塞生产。

 6.6 裁切排产
裁切排产页签是"裁切卷单分配确认台"，以批次视图（按卷卡片）为操作主界面， 订单视图只读汇总，覆盖
一卷多单、多卷一单、多卷多单全部场景：




                              第 36 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                       第 6 章 · 生产计划与排产




               图 20 裁切排产：预配批次卡片（Proposed）→ 计划员确认 → 生成裁片工单
1 点击 生成预配，预配引擎按卷料与订单匹配情况生成"建议批次"（状态 Proposed）；
2 逐批次检查：可调整批次内订单的计划数量、移除不适配订单或补充新订单；
3 确认无误后点击 确认，批次生成裁片工单（待派工）；不需要的批次点击 驳回；
4 在派工执行页为裁片工单安排产线与日期（见第 7 章）。




                              第 37 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 7 章 · 派工执行与变更管理

第7章
派工执行与变更管理
  派工把工单安排到具体产线与日期；异常与变更页签集中处理生产过程中的插单、 改单与各类异常；报工与
  补贴页签汇总全部工位报工数据。本章对应菜单： 生产计划与派工 → 派工执行 / 异常与变更 / 报工与补
  贴。

 7.1 派工执行 · 今日总览
派工执行 页面默认打开"今日总览"页签，一屏掌握当日生产全局：




                  图 21 派工执行 · 今日总览：KPI 卡片、异常标签栏与产线实时状态
区块                内容
顶部 KPI            待派工单数 / 在制工单数 / 今日异常数 / 呆滞卷料数 / 今日成材率
异常标签栏             按类型聚合今日异常（停机、降级、退货等），点击 处理 直达处置页面
产线实时状态            每条产线的运行状态、当日派工量与产能利用率：80% 黄色预警、100% 红色并硬性拦截
                  新派工




                              第 38 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                             第 7 章 · 派工执行与变更管理


 7.2 辊涂派工 / 裁片派工




               图 22 辊涂派工：左侧待派辊涂工单（含机联实时数据），右侧可用原料卷清单
辊涂与裁片派工页签结构一致：左侧为待派工单列表，右侧为可用卷料（辊涂看原料卷、裁片看成品卷）， 右
侧可按等级（全部 / A级 / B级）快速过滤：
1 切换到 辊涂派工 或 裁片派工 页签；
2 在左侧表格点击工单行的 ▸ 展开机联面板：实时计米/计片值、机联与报工差异、超差状态、未处理视觉
  缺陷一目了然；
3 结合右侧可用卷料（卷号、宽度、余长、等级、呆滞阶段）确认物料准备情况；
4 派工确认后形成派工单：系统按"同工艺 + 宽度相近"分组校验，执行产能与在途校验；
5 派工提交后自动生成仓库领料任务，对应库位在大屏上蓝色高亮"待领"（见第 11、17 章）。
 注意派工三大防呆：① 派工日期不得晚于在途卷预计到货日；② 按客户合同月份管控， 8 月订单不能派到 7 月执
   行；③ 产线当日产能 100% 时系统硬性拦截，超限提交会收到明确报错。




                            第 39 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                  第 7 章 · 派工执行与变更管理




                        图 23 裁片派工：待派裁片工单与可用成品卷（等级过滤）
 7.3 异常与变更




                                 第 40 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 7 章 · 派工执行与变更管理


7.3.1 异常聚合




                 图 24 异常聚合：当日全部异常按类型汇总，点击"处理"直达处置入口
异常聚合页签汇集停机、降级、退货、插单、改单等事件，生产部长按优先级逐条处置； 处置入口直接链接
到对应业务页面（如降级入库、退货登记），避免多页面来回查找。




                             第 41 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                           第 7 章 · 派工执行与变更管理


7.3.2 插单管理




                        图 25 插单管理：插单申请列表与审批操作
1 点击 新建插单，选择订单并填写插单原因与期望位置；
2 系统自动评估：在制卷剩余长度是否满足、是否需要追加调拨；
3 审批人点击 审批 或 驳回；批准后按 P0（中断在制）/ P1（插当前之后）/ P2（队尾）调整工单优先
  级；
4 插单决策链与月度插单统计永久保留，作为产线稳定性 KPI。




                             第 42 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 7 章 · 派工执行与变更管理


7.3.3 改单管理




                        图 26 改单管理：改单记录列表，点击查看改单详情弹窗
改单管理页汇总全部改单记录（换卷 / 调量 / 拆单 / 撤销 / 修正五类）。点击行操作打开改单详情， 查看改
单类型、原因分类（卷料缺陷 / 规格不符 / 订单变更 / 录入错误 / 其他）、变更前后对比与审批信息。 改单
也可在工位平板发起（工人 ≤3 步，见 8.3 节），此处集中审核与追溯。




                                第 43 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 7 章 · 派工执行与变更管理


 7.4 报工与补贴记录




                 图 27 报工记录：全部工位报工明细（数据来源、机联比对结果可追溯）
字段              说明
报工单号            层级派生编号（工单号-序号）
工单 / 操作人        所属工单与报工人
消耗长度 / 产出数量     本次报工的计米数与产出件数
数据来源            手工 / 机联自动 / 机联+人工修正（修正必填原因）
调整工时 / 异常备注     停机换辊等调整时间与异常说明




                              第 44 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 7 章 · 派工执行与变更管理




                 图 28 补贴记录：换卷、换刀头等工时补贴明细（多渠道来源统一汇总）
 说明补贴记录来自工位平板（含快捷按钮）、PDA、NFC 等多渠道，按补贴类型与时长计价， 月度汇入工资核算（见
   15.5 节）。




                             第 45 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                               第 8 章 · 工位作业（工位平板端）

第8章
工位作业（工位平板端）
  工位平板端供辊涂、裁片线上的工人使用，界面为触控大按钮设计：一屏一任务、 按钮大（不小于指甲 3
  倍）、关键操作长按防误触。工人登录后自动定位当前在制工单， 四大高频操作（报工 / 改单 / 补贴 / 异常）
  一步直达，单次操作 10 秒内完成。

 8.1 工位端界面




                  图 29 工位操作台：顶栏当前工单信息 + 四大操作按钮 + 补贴快捷区
区域                 说明
顶栏工单信息             当前工单号与状态、操作人、工位（WiFi 图标）、产品规格、完成进度（如
                   1200/4800）、当前绑定卷号、时钟；可切换"看板 / 操作台"双视图
四大操作按钮             报工（橙）、改单（蓝）、补贴（绿）、异常（红）四个大按钮，点击弹出对应操作窗口
补贴快捷区              换卷、换刀头两个高频补贴的快捷按钮，长按 0.5 秒即记录，无需打开弹窗
底部功能条              作业指导书入口、扫码绑定卷号（未绑定时提示"未绑定"）、返回登录


                              第 46 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                             第 8 章 · 工位作业（工位平板端）


 说明工位端自动加载"当前工单"：优先取执行中的派工单，其次取进行中工单。 如顶栏显示"当前无在制工单"，说明
   暂无分配到本工位的任务，请与生产部长确认派工情况。

 8.2 报工




               图 30 报工窗口：顶部为机联计数器实时值（计米 / 计片），表单录入本次产量
1 点击 报工 按钮打开报工窗口，顶部实时显示机联计数器当前值（绿色圆点表示计数中）；
2 录入生产数量（消耗长度由机联自动带出或手工录入），必要时填写备注；
3 长按提交按钮 1.5 秒完成提交（防止戴手套误触）；
4 若录入数量与机联计数的偏差超过容差（容差由系统管理员的机联配置决定），系统弹出 机联计数校验二
   次确认框，显示偏差百分比与报工合计，确认无误后再次长按提交。
 提示报工成功后工单进度立即更新；工单报工累计达到计划数量自动转"已完工"， 对应卷料余长由系统自动倒扣。断
   网时提交会进入离线队列，网络恢复后自动补传（幂等设计，不会重复报工）。




                             第 47 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                  第 8 章 · 工位作业（工位平板端）


 8.3 改单




                        图 31 改单窗口：扫码 / 手输新工单号并选择切换原因
1 点击 改单 按钮；
2 扫描或输入新工单号（扫码自动带入）；
3 选择切换原因（卷料缺陷 / 规格不符 / 订单变更 / 录入错误 / 其他）；
4 长按提交。改单记录同步到管理端"改单管理"集中审核（见 7.3.3）。
 注意现场换卷有硬性校验：新卷必须与原卷同宽度、同膜系，扫错卷红屏拦截并语音告警， 从源头防止上错料。已报
   工的数据冻结不可修改。




                                第 48 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                  第 8 章 · 工位作业（工位平板端）


 8.4 补贴




                        图 32 补贴窗口：选择补贴类型、录入时长（分钟）与备注
1 点击 补贴 按钮（或使用快捷区：换卷 / 换刀头长按 0.5 秒直接记录）；
2 选择补贴类型（上新卷 / 下旧卷 / 换刀头等，类型与单价由管理员配置）；
3 录入时长（分钟）与备注；
4 长按提交。补贴月度汇总进入工资核算。




                                 第 49 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                             第 8 章 · 工位作业（工位平板端）


 8.5 异常上报




                        图 33 异常上报窗口：选择异常类型并填写描述
点击 异常 按钮，选择类型（质量异常 / 设备故障 / 物料问题 / 其他）并描述情况后提交。 异常实时推送到
管理端"今日总览"的异常标签栏与告警中心，车间大屏同步滚动显示， 生产部长可在异常聚合页处置（见
7.3.1）。




                              第 50 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 8 章 · 工位作业（工位平板端）


 8.6 作业指导书（SOP）




                    图 34 作业指导书面板：左侧文档列表，右侧 PDF / 图片预览
点击底部 作业指导书，打开随工序匹配的 SOP 文档：左侧为本工序可用文档列表， 右侧直接预览 PDF 或图
片。收卷重量、背息、质量要求、温度等工艺参数随时可查， 不必再翻纸质文件。SOP 由管理员在"看板中
心 → SOP 管理"统一上传维护（见 17.5 节）。




                               第 51 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 8 章 · 工位作业（工位平板端）


 8.7 工位看板视图




                   图 35 工位看板视图：产线进度 KPI、今日任务卡片与今日异常
点击顶栏"看板"切换到看板视图，适合班长巡检时一屏总览：产线完成 / 计划 / 达成率、 预计完工时间、当
班产量、停机分钟，以及今日任务卡片列表（工单号、规格、完成比）与今日异常。




                             第 52 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                第 9 章 · 质量管理

第9章
质量管理
  质量模块覆盖来料、过程、成品检验全链路：检验执行（报检 / 混检 / 过程 / 客户验货）、 质量监控（总览 /
  台账 / 报告 / 公告）、异常与审批（缺陷 / 不合格品 / 让步放行）、 基础配置与客诉服务，与卷料档案、放
  行、发货深度联动。本章对应菜单：质量检测。

 9.1 检验执行
检验执行页签按检验场景分为四个子页：报检检验（来料 IQC）、混检管理、过程检验、客户验货。
9.1.1 报检检验（来料检验）




                  图 36 报检检验：来料报检单创建、派工、检验数据录入与台账查询
1 点击 新建报检，选择采购订单或批次（可从采购到货自动生成报检单），系统按物料绑定的检验标准带出
  检验项；
2 点击 创建 生成报检单（状态：待检验）；
3 派工：将报检单指派给检验员（也可在基础配置 → 派工管理中处理）；
4 检验员录入各项检验数据（实测值 / 判定），未绑定标准的物料显示提示；
5 提交后单据完成：合格则卷料状态转"原料可用"，不合格转"不合格"并进入处置流程； 免检物料可直接标
  记免检完成。
                             第 53 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                              第 9 章 · 质量管理


9.1.2 混检管理




                        图 37 混检管理：混检单创建、混检值录入与完成
混检用于对多批次 / 多物料混合场景的专项检验：新建混检单 → 选择检验项 → 录入各样品混检值 → 完成
判定。混检结果作为放行参考之一。




                               第 54 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                      第 9 章 · 质量管理


9.1.3 过程检验




                        图 38 过程检验：首检 / 巡检 / 整机 / 包装检验单管理
过程检验覆盖生产中的首检、巡检、整机检验与包装首巡检。系统校验工单是否允许开检 （开工判定），检验
记录支持二次记录与暂存，判定合格后工单方可继续生产或完工。




                                  第 55 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                           第 9 章 · 质量管理


9.1.4 客户验货




                        图 39 客户验货：验货单创建与审核结论
客户验货管理客户到厂验货全过程：新建验货单（关联订单与批次）→ 记录验货情况 → 审核结论（通过 /
让步 / 拒收），结论关联发货放行。
 9.2 质量监控




                             第 56 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                     第 9 章 · 质量管理


9.2.1 质检总览




               图 40 质检总览：KPI 卡片、近 6 个月趋势、检验员检量与供应商合格率排名
质检总览汇集质量 KPI（待检 / 检中 / 已完检 / 合格率 / 今日完检 / 本月不合格单）、 近 6 个月检验趋势、
检验员工作量与供应商合格率排名，是质量例会的数据底座。




                             第 57 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 9 章 · 质量管理


9.2.2 检验台账与检验报告




                   图 41 检验台账：按批次 / 料号 / 判定筛选的检验明细，支持导出
检验台账沉淀全部检验明细，可按批次号、料号、判定结果筛选并导出； 检验报告页签管理正式检验报告的
编制与终审提交，特采放行联动卷料状态。




                               第 58 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                              第 9 章 · 质量管理


9.2.3 质量公告




                        图 42 质量公告：面向全员发布的质量通知与警示
 9.3 异常与审批




                               第 59 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                       第 9 章 · 质量管理


9.3.1 缺陷记录




                图 43 缺陷记录：按卷关联的缺陷明细（类型 / 严重度 / 位置 / 处理状态）
缺陷记录页签汇集视觉检测自动采集与人工登记的缺陷，每条缺陷挂接具体卷号， 记录缺陷类型、严重度
（轻微/一般/严重）、发生位置与长度、检测设备与时间、处理状态 （待处理 / 已规避 / 已报废 / 已降级）。
裁片车间开卷前可查看缺陷分布， 直接决定规避或改裁（如"跑偏 2 公分区域改裁 42×578 规格"）。




                               第 60 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 9 章 · 质量管理


9.3.2 不合格品处理




                   图 44 不合格品处理单：申请 → 评审 → 审批 → 关闭全流程闭环
1 质检员对不合格品创建处理单，填写不合格情况与拟处置意见；
2 发起申请放行或申请特采；
3 评审人给出评审意见，审批人审批（通过 / 驳回）；
4 审批通过后联动卷料放行 / 特采标记，处理单关闭归档，全程留痕。




                               第 61 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                第 9 章 · 质量管理


9.3.3 让步放行




                   图 45 让步放行：放行申请与审批（审批通过联动卷料特采放行）




                             第 62 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 9 章 · 质量管理


 9.4 基础配置




                 图 46 基础配置 · 检验标准：标准维护（含检验项明细），支持批量导入
基础配置页签维护质量主数据，共五块：
配置项            说明
检验标准           按物料类别建立检验标准与检验项（项目、标准值、允差），支持新建 / 编辑 / 导入，标准被物
               料绑定后自动用于报检
物料绑定           将物料（料号）绑定到检验标准；绑定后报检自动带出检验项，未绑定物料报检时提示
缺陷代码           缺陷类型字典（代码 + 名称 + 默认严重度），供缺陷登记与视觉检测映射使用
派工管理           检验任务派工记录管理
用户对照           检验员工号与系统账号映射，用于检验数据归属与检量统计




                             第 63 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 9 章 · 质量管理


 9.5 客诉服务




                  图 47 客诉台账：登记 → 处理 → 关闭全流程，关联订单与卷可追溯
1 点击 登记客诉：录入客户、问题描述、关联订单与卷号（随卷可查生产全过程）；
2 点击 开始处理：填写处理过程与责任分析；
3 处理完成后 关闭 客诉，记录处理结果（补货 / 退货 / 赔付）；
4 客诉数据进入质量统计，反哺供应商考核与客户等级评审。




                              第 64 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 10 章 · 卷料档案管理

第 10 章
卷料档案管理
  卷料是公司的核心资产，卷料档案模块管理每一卷从到货登记、入库完善、合卷 / 倒卷 到溯源查询的全过程
  记录。所有页面共享同一份卷料台账，状态筛选与筛选条件一致。 本章对应菜单：卷料档案。

 10.1 卷料列表




